Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities,Shipping times,Shipping carriers,Shipping costs,Supplier name,Location,Lead time,Production volumes,Manufacturing lead time,Manufacturing costs,Inspection results,Defect rates,Transportation modes,Routes,Costs
haircare,SKU0,69.8,55,802,8662,Non-binary,58,7,96,4,Carrier B,2.956572139,Supplier 3,Mumbai,29,215,29,46.3,Pending,0.2,Road,Route B,187.8
skincare,SKU1,14.8,95,736,7460.9,Female,53,30,37,2,Carrier A,9.716574771,Supplier 3,Mumbai,23,517,30,33.6,Pending,4.9,Road,Route B,503.1
haircare,SKU2,11.3,34,8,9577.7,Unknown,1,10,88,2,Carrier B,8.054479262,Supplier 1,Mumbai,12,971,27,30.7,Pending,4.6,Air,Route C,141.9
skincare,SKU3,61.2,68,83,7766.8,Non-binary,23,13,59,6,Carrier C,1.729568564,Supplier 5,Kolkata,24,937,18,35.6,Fail,4.7,Rail,Route A,254.8
skincare,SKU4,4.8,26,871,2686.5,Non-binary,5,3,56,8,Carrier A,3.890547916,Supplier 1,Delhi,5,414,3,92.1,Fail,3.1,Air,Route A,923.4
haircare,SKU5,1.7,87,147,2828.3,Non-binary,90,27,66,3,Carrier B,4.444098864,Supplier 4,Bangalore,10,104,17,56.8,Fail,2.8,Road,Route A,235.5
skincare,SKU6,4.1,48,65,7823.5,Male,11,15,58,8,Carrier C,3.880763303,Supplier 3,Kolkata,14,314,24,1.1,Pending,1,Sea,Route A,134.4
cosmetics,SKU7,43,59,426,8496.1,Female,93,17,11,1,Carrier B,2.348338784,Supplier 4,Bangalore,22,564,1,99.5,Fail,0.4,Road,Route C,802.1
cosmetics,SKU8,68.7,78,150,7517.4,Female,5,10,15,7,Carrier C,3.404733857,Supplier 4,Mumbai,13,769,8,11.4,Pending,2.7,Sea,Route B,505.6
skincare,SKU9,64,35,980,4971.1,Unknown,14,27,83,1,Carrier A,7.166645291,Supplier 2,Chennai,29,963,23,48,Pending,3.8,Rail,Route B,995.9
skincare,SKU10,15.7,11,996,2331,Non-binary,51,13,80,2,Carrier C,8.673211211,Supplier 5,Kolkata,18,830,5,96.5,Pass,1.7,Road,Route B,806.1
skincare,SKU11,90.6,95,960,6099.9,Female,46,23,60,1,Carrier A,4.523943124,Supplier 2,Kolkata,28,362,11,27.6,Pending,0,Air,Route A,126.7
haircare,SKU12,71.2,41,336,2873.7,Unknown,100,30,85,4,Carrier A,1.32527401,Supplier 4,Kolkata,3,563,3,32.3,Fail,2.2,Road,Route B,403
